,date,name_x,code,cases,deaths,lat,long,IDHM,IBGE_RES_POP,IBGE_POP
259,2020-03-31,Dores do Turvo,312330.0,0,0,-20.9785,-43.1834,0.629,4462.0,2022.0
260,2020-03-31,Doresópolis,312340.0,0,0,-20.2868,-45.9007,0.69,1440.0,1131.0
261,2020-03-31,Douradoquara,312350.0,0,0,-18.4338,-47.5993,0.706,1841.0,1232.0
262,2020-03-31,Durandé,312352.0,0,0,-20.2058,-41.7977,0.645,7423.0,3546.0
263,2020-03-31,Elói Mendes,312360.0,0,0,-21.6088,-45.5691,0.685,25220.0,20303.0
264,2020-03-31,Engenheiro Caldas,312370.0,0,0,-19.2065,-42.0503,0.644,10280.0,8325.0
265,2020-03-31,Engenheiro Navarro,312380.0,0,0,-17.2831,-43.946999999999996,0.655,7122.0,4724.0
266,2020-03-31,Entre Folhas,312385.0,0,0,-19.6218,-42.2306,0.634,5175.0,3885.0
267,2020-03-31,Entre Rios de Minas,312390.0,0,0,-20.6706,-44.0654,0.672,14242.0,9797.0
268,2020-03-31,Ervália,312400.0,0,0,-20.8403,-42.6544,0.625,17946.0,9422.0
269,2020-03-31,Esmeraldas,312410.0,0,0,-19.764,-44.3065,0.67,60271.0,55040.0
270,2020-03-31,Espera Feliz,312420.0,0,0,-20.6508,-41.9119,0.66,22856.0,14080.0
271,2020-03-31,Espinosa,312430.0,0,0,-14.9249,-42.809,0.627,31113.0,17597.0
272,2020-03-31,Espírito Santo do Dourado,312440.0,0,0,-22.0454,-45.9548,0.685,4429.0,1682.0
273,2020-03-31,Estiva,312450.0,0,0,-22.4577,-46.0191,0.691,10845.0,4850.0
274,2020-03-31,Estrela Dalva,312460.0,0,0,-21.7412,-42.4574,0.71,2470.0,1780.0
275,2020-03-31,Estrela do Indaiá,312470.0,0,0,-19.5169,-45.7859,0.68,3516.0,2767.0
276,2020-03-31,Estrela do Sul,312480.0,0,0,-18.7399,-47.6956,0.696,7446.0,6009.0
277,2020-03-31,Eugenópolis,312490.0,0,0,-21.1002,-42.1878,0.675,10540.0,7358.0
278,2020-03-31,Ewbank da Câmara,312500.0,0,0,-21.5498,-43.5068,0.68,3753.0,3433.0
279,2020-03-31,Extrema,312510.0,1,0,-22.854,-46.3178,0.732,28599.0,25951.0
280,2020-03-31,Fama,312520.0,0,0,-21.4089,-45.8286,0.72,2350.0,1512.0
281,2020-03-31,Faria Lemos,312530.0,0,0,-20.8097,-42.0213,0.687,3376.0,2324.0
282,2020-03-31,Felício dos Santos,312540.0,0,0,-18.0755,-43.2422,0.606,5142.0,2221.0
283,2020-03-31,São Gonçalo do Rio Preto,312550.0,0,0,-18.0025,-43.3854,0.64,3056.0,1939.0
284,2020-03-31,Felisburgo,312560.0,0,0,-16.6348,-40.7605,0.583,6877.0,5034.0
285,2020-03-31,Felixlândia,312570.0,0,0,-18.7507,-44.9004,0.648,14121.0,10850.0
286,2020-03-31,Fernandes Tourinho,312580.0,0,0,-19.1541,-42.0803,0.65,3030.0,2008.0
287,2020-03-31,Ferros,312590.0,0,0,-19.2343,-43.0192,0.603,10837.0,5028.0
288,2020-03-31,Fervedouro,312595.0,0,0,-20.726,-42.278999999999996,0.58,10349.0,4745.0
289,2020-03-31,Florestal,312600.0,0,0,-19.887999999999998,-44.4318,0.72,6600.0,5479.0
290,2020-03-31,Formiga,312610.0,0,0,-20.4618,-45.4268,0.755,65128.0,58961.0
291,2020-03-31,Formoso,312620.0,0,0,-14.9446,-46.2371,0.64,8177.0,5162.0
292,2020-03-31,Fortaleza de Minas,312630.0,0,0,-20.8508,-46.711999999999996,0.67,4098.0,2945.0
293,2020-03-31,Fortuna de Minas,312640.0,0,0,-19.5578,-44.4472,0.696,2705.0,1859.0
294,2020-03-31,Francisco Badaró,312650.0,0,0,-16.9883,-42.3568,0.622,10248.0,3170.0
295,2020-03-31,Francisco Dumont,312660.0,0,0,-17.3107,-44.2317,0.625,4863.0,3186.0
296,2020-03-31,Francisco Sá,312670.0,0,0,-16.4827,-43.4896,0.654,24912.0,14810.0
297,2020-03-31,Franciscópolis,312675.0,0,0,-17.9578,-42.0094,0.603,5800.0,2396.0
298,2020-03-31,Frei Gaspar,312680.0,0,0,-18.0709,-41.4325,0.59,5879.0,1916.0
299,2020-03-31,Frei Inocêncio,312690.0,0,0,-18.5556,-41.9121,0.648,8920.0,6728.0
300,2020-03-31,Frei Lagonegro,312695.0,0,0,-18.1751,-42.7617,0.54,3329.0,616.0
301,2020-03-31,Fronteira,312700.0,0,0,-20.2748,-49.1984,0.684,14041.0,13130.0
302,2020-03-31,Fronteira dos Vales,312705.0,0,0,-16.8898,-40.923,0.59,4687.0,3021.0
303,2020-03-31,Fruta de Leite,312707.0,0,0,-16.1225,-42.5288,0.544,5940.0,2036.0
304,2020-03-31,Frutal,312710.0,0,0,-20.0259,-48.9355,0.73,53468.0,45843.0
305,2020-03-31,Funilândia,312720.0,0,0,-19.3661,-44.06100000000001,0.655,3855.0,2029.0
306,2020-03-31,Galiléia,312730.0,0,0,-19.0005,-41.5387,0.654,6951.0,5657.0
307,2020-03-31,Gameleiras,312733.0,0,0,-15.0829,-43.125,0.65,5139.0,1406.0
308,2020-03-31,Glaucilândia,312735.0,0,0,-16.8481,-43.692,0.679,2962.0,1048.0
309,2020-03-31,Goiabeira,312737.0,0,0,-18.9807,-41.2235,0.647,3053.0,2464.0
310,2020-03-31,Goianá,312738.0,0,0,-21.535999999999998,-43.1957,0.716,3659.0,2969.0
311,2020-03-31,Gonçalves,312740.0,0,0,-22.6545,-45.8556,0.68,4220.0,1144.0
312,2020-03-31,Gonzaga,312750.0,0,0,-18.8196,-42.4769,0.606,5921.0,3221.0
313,2020-03-31,Gouveia,312760.0,0,0,-18.4519,-43.7423,0.68,11681.0,8193.0
314,2020-03-31,Governador Valadares,312770.0,2,0,-18.8545,-41.9555,0.727,263689.0,248674.0
315,2020-03-31,Grão Mogol,312780.0,0,0,-16.5662,-42.8923,0.604,15024.0,5188.0
316,2020-03-31,Grupiara,312790.0,0,0,-18.5003,-47.7318,0.731,1373.0,1170.0
317,2020-03-31,Guanhães,312800.0,0,0,-18.7713,-42.9312,0.69,31262.0,25318.0
318,2020-03-31,Guapé,312810.0,0,0,-20.7631,-45.9152,0.679,13872.0,7111.0
319,2020-03-31,Guaraciaba,312820.0,0,0,-20.5716,-43.0094,0.623,10223.0,3173.0
320,2020-03-31,Guaraciama,312825.0,0,0,-17.0142,-43.6675,0.677,4718.0,3024.0
321,2020-03-31,Guaranésia,312830.0,0,0,-21.3009,-46.7964,0.701,18714.0,16723.0
322,2020-03-31,Guarani,312840.0,0,0,-21.3563,-43.0328,0.677,8678.0,6610.0
323,2020-03-31,Guarará,312850.0,0,0,-21.7304,-43.0334,0.652,3929.0,3486.0
324,2020-03-31,Guarda-Mor,312860.0,0,0,-17.7673,-47.0998,0.69,6565.0,3681.0
325,2020-03-31,Guaxupé,312870.0,0,0,-21.305,-46.7081,0.75,49430.0,46069.0
326,2020-03-31,Guidoval,312880.0,0,0,-21.155,-42.7887,0.68,7206.0,5191.0
327,2020-03-31,Guimarânia,312890.0,1,0,-18.8425,-46.7901,0.693,7265.0,5914.0
328,2020-03-31,Guiricema,312900.0,0,0,-21.0098,-42.7207,0.674,8707.0,4207.0
329,2020-03-31,Gurinhatã,312910.0,0,0,-19.2143,-49.7876,0.68,6137.0,2672.0
330,2020-03-31,Heliodora,312920.0,0,0,-22.0644,-45.5453,0.657,6121.0,4413.0
331,2020-03-31,Iapu,312930.0,0,0,-19.4387,-42.2147,0.654,10315.0,7145.0
332,2020-03-31,Ibertioga,312940.0,0,0,-21.433000000000003,-43.9639,0.657,5036.0,3426.0
333,2020-03-31,Ibiá,312950.0,0,0,-19.4749,-46.5474,0.718,23218.0,19484.0
334,2020-03-31,Ibiaí,312960.0,0,0,-16.8591,-44.9046,0.614,7839.0,5980.0
335,2020-03-31,Ibiracatu,312965.0,0,0,-15.6605,-44.1667,0.591,6155.0,3116.0
336,2020-03-31,Ibiraci,312970.0,0,0,-20.4611,-47.1222,0.706,12176.0,8137.0
337,2020-03-31,Ibirité,312980.0,0,0,-20.0252,-44.0569,0.7,158954.0,158253.0
338,2020-03-31,Ibitiúra de Minas,312990.0,0,0,-22.0604,-46.4368,0.674,3382.0,2347.0
339,2020-03-31,Ibituruna,313000.0,0,0,-21.1541,-44.7479,0.675,2866.0,2465.0
340,2020-03-31,Icaraí de Minas,313005.0,0,0,-16.214000000000002,-44.9034,0.624,10746.0,2973.0
341,2020-03-31,Igarapé,313010.0,0,0,-20.0707,-44.2994,0.698,34851.0,32518.0
342,2020-03-31,Igaratinga,313020.0,0,0,-19.9476,-44.7063,0.65,9264.0,7628.0
343,2020-03-31,Iguatama,313030.0,0,0,-20.1776,-45.7111,0.71,8029.0,6668.0
344,2020-03-31,Ijaci,313040.0,0,0,-21.1738,-44.9233,0.71,5859.0,5151.0
345,2020-03-31,Ilicínea,313050.0,0,0,-20.9402,-45.8308,0.68,11488.0,8991.0
346,2020-03-31,Imbé de Minas,313055.0,0,0,-19.6017,-41.9695,0.55,6424.0,2037.0
347,2020-03-31,Inconfidentes,313060.0,0,0,-22.3136,-46.3264,0.69,6908.0,3598.0
348,2020-03-31,Indaiabira,313065.0,0,0,-15.4911,-42.2005,0.61,7330.0,2742.0
349,2020-03-31,Indianópolis,313070.0,0,0,-19.0341,-47.9155,0.674,6190.0,3635.0
350,2020-03-31,Ingaí,313080.0,0,0,-21.4024,-44.9152,0.7,2629.0,1620.0
351,2020-03-31,Inhapim,313090.0,0,0,-19.5476,-42.1147,0.66,24294.0,13886.0
352,2020-03-31,Inhaúma,313100.0,0,0,-19.4898,-44.3934,0.7,5760.0,4190.0
353,2020-03-31,Inimutaba,313110.0,0,0,-18.7271,-44.3584,0.664,6724.0,4737.0
354,2020-03-31,Ipaba,313115.0,0,0,-19.4158,-42.4139,0.665,16708.0,14614.0
355,2020-03-31,Ipanema,313120.0,0,0,-19.7992,-41.7164,0.693,18170.0,14133.0
356,2020-03-31,Ipatinga,313130.0,1,0,-19.4703,-42.5476,0.77,239468.0,235407.0
357,2020-03-31,Ipiaçu,313140.0,0,0,-18.6927,-49.9436,0.696,4107.0,3731.0
358,2020-03-31,Ipuiúna,313150.0,0,0,-22.1013,-46.1915,0.69,9521.0,7382.0
359,2020-03-31,Iraí de Minas,313160.0,0,0,-18.9819,-47.461000000000006,0.695,6467.0,5152.0
360,2020-03-31,Itabira,313170.0,0,0,-19.6239,-43.2312,0.76,109783.0,101931.0
361,2020-03-31,Itabirinha,313180.0,0,0,-18.5712,-41.233999999999995,0.653,10692.0,8320.0
362,2020-03-31,Itabirito,313190.0,0,0,-20.2501,-43.8038,0.73,45449.0,43396.0
363,2020-03-31,Itacambira,313200.0,0,0,-17.0625,-43.3069,0.628,4988.0,1004.0
364,2020-03-31,Itacarambi,313210.0,0,0,-15.089,-44.095,0.64,17720.0,13771.0
365,2020-03-31,Itaguara,313220.0,0,0,-20.3947,-44.4875,0.691,12372.0,9460.0
366,2020-03-31,Itaipé,313230.0,0,0,-17.4014,-41.6697,0.552,11798.0,4912.0
367,2020-03-31,Itajubá,313240.0,0,0,-22.4225,-45.4598,0.787,90658.0,80074.0
368,2020-03-31,Itamarandiba,313250.0,0,0,-17.8552,-42.8561,0.65,32175.0,21814.0
369,2020-03-31,Itamarati de Minas,313260.0,0,0,-21.4179,-42.813,0.688,4079.0,3208.0
370,2020-03-31,Itambacuri,313270.0,0,0,-18.035,-41.683,0.634,22809.0,14445.0
371,2020-03-31,Itambé do Mato Dentro,313280.0,0,0,-19.4158,-43.3182,0.634,2283.0,907.0
372,2020-03-31,Itamogi,313290.0,0,0,-21.0758,-47.04600000000001,0.674,10349.0,7695.0
373,2020-03-31,Itamonte,313300.0,0,0,-22.2859,-44.868,0.705,14003.0,9550.0
374,2020-03-31,Itanhandu,313310.0,0,0,-22.2942,-44.9382,0.74,14175.0,12009.0
375,2020-03-31,Itanhomi,313320.0,0,0,-19.1736,-41.863,0.65,11856.0,8533.0
376,2020-03-31,Itaobim,313330.0,0,0,-16.5571,-41.5017,0.629,21001.0,15673.0
377,2020-03-31,Itapagipe,313340.0,0,0,-19.9062,-49.3781,0.723,13656.0,9369.0
378,2020-03-31,Itapecerica,313350.0,0,0,-20.4704,-45.126999999999995,0.713,21377.0,16418.0
379,2020-03-31,Itapeva,313360.0,0,0,-22.7665,-46.2241,0.72,8664.0,4511.0
380,2020-03-31,Itatiaiuçu,313370.0,0,0,-20.1983,-44.4211,0.677,9928.0,6218.0
381,2020-03-31,Itaú de Minas,313375.0,0,0,-20.7375,-46.7525,0.78,14945.0,14527.0
382,2020-03-31,Itaúna,313380.0,0,0,-20.0818,-44.5801,0.758,85463.0,79872.0
383,2020-03-31,Itaverava,313390.0,0,0,-20.6769,-43.6141,0.627,5799.0,2565.0
384,2020-03-31,Itinga,313400.0,0,0,-16.61,-41.7672,0.6,14407.0,6546.0
385,2020-03-31,Itueta,313410.0,0,0,-19.3999,-41.1746,0.635,5830.0,3289.0
386,2020-03-31,Ituiutaba,313420.0,0,0,-18.9772,-49.4639,0.74,97171.0,92119.0
387,2020-03-31,Itumirim,313430.0,0,0,-21.3171,-44.8724,0.726,6139.0,4696.0
388,2020-03-31,Iturama,313440.0,0,0,-19.7276,-50.1966,0.747,34456.0,32224.0
389,2020-03-31,Itutinga,313450.0,0,0,-21.3,-44.6567,0.727,3913.0,2755.0
390,2020-03-31,Jaboticatubas,313460.0,0,0,-19.5119,-43.7373,0.68,17134.0,10722.0
391,2020-03-31,Jacinto,313470.0,0,0,-16.1428,-40.295,0.62,12134.0,9115.0
392,2020-03-31,Jacuí,313480.0,0,0,-21.0137,-46.7359,0.67,7502.0,4529.0
393,2020-03-31,Jacutinga,313490.0,0,0,-22.285999999999998,-46.6166,0.715,22772.0,15560.0
394,2020-03-31,Jaguaraçu,313500.0,0,0,-19.647000000000002,-42.7498,0.679,2990.0,2137.0
395,2020-03-31,Jaíba,313505.0,0,0,-15.3432,-43.6688,0.638,33587.0,17546.0
396,2020-03-31,Jampruca,313507.0,0,0,-18.461,-41.809,0.609,5067.0,3256.0
397,2020-03-31,Janaúba,313510.0,0,0,-15.8022,-43.3132,0.696,66803.0,60294.0
398,2020-03-31,Januária,313520.0,0,0,-15.4802,-44.3639,0.66,65463.0,41121.0
399,2020-03-31,Japaraíba,313530.0,0,0,-20.1442,-45.5015,0.721,3939.0,2533.0
400,2020-03-31,Japonvar,313535.0,0,0,-15.9891,-44.2758,0.608,8298.0,3042.0
401,2020-03-31,Jeceaba,313540.0,0,0,-20.5339,-43.9894,0.66,5395.0,2985.0
402,2020-03-31,Jenipapo de Minas,313545.0,0,0,-17.0831,-42.2589,0.624,7116.0,2863.0
403,2020-03-31,Jequeri,313550.0,0,0,-20.4542,-42.6651,0.601,12848.0,7250.0
404,2020-03-31,Jequitaí,313560.0,0,0,-17.229,-44.4376,0.643,8005.0,5427.0
405,2020-03-31,Jequitibá,313570.0,0,0,-19.2345,-44.0304,0.69,5156.0,1956.0
406,2020-03-31,Jequitinhonha,313580.0,0,0,-16.4375,-41.0117,0.615,24131.0,16853.0
407,2020-03-31,Jesuânia,313590.0,0,0,-21.9887,-45.2911,0.66,4768.0,3081.0
408,2020-03-31,Joaíma,313600.0,0,0,-16.6522,-41.0229,0.59,14941.0,10241.0
409,2020-03-31,Joanésia,313610.0,0,0,-19.1729,-42.6775,0.626,5425.0,2060.0
410,2020-03-31,João Monlevade,313620.0,0,0,-19.8126,-43.1735,0.758,73610.0,73080.0
411,2020-03-31,João Pinheiro,313630.0,0,0,-17.7398,-46.1715,0.7,45260.0,36598.0
412,2020-03-31,Joaquim Felício,313640.0,0,0,-17.758,-44.1643,0.637,4305.0,2506.0
413,2020-03-31,Jordânia,313650.0,0,0,-15.9009,-40.1841,0.628,10324.0,7171.0
414,2020-03-31,José Gonçalves de Minas,313652.0,0,0,-16.9053,-42.6014,0.632,4553.0,1135.0
415,2020-03-31,José Raydan,313655.0,0,0,-18.2195,-42.4946,0.617,4376.0,1560.0
416,2020-03-31,Josenópolis,313657.0,0,0,-16.5417,-42.5151,0.564,4566.0,2443.0
417,2020-03-31,Nova União,313660.0,0,0,-19.6876,-43.583,0.662,5555.0,2984.0
418,2020-03-31,Juatuba,313665.0,0,0,-19.9448,-44.3451,0.72,22202.0,21719.0
419,2020-03-31,Juiz de Fora,313670.0,23,0,-21.7595,-43.3398,0.778,516247.0,499216.0
420,2020-03-31,Juramento,313680.0,0,0,-16.8473,-43.5865,0.669,4113.0,2270.0
421,2020-03-31,Juruaia,313690.0,0,0,-21.2493,-46.5735,0.723,9238.0,4487.0
422,2020-03-31,Juvenília,313695.0,0,0,-14.2662,-44.1597,0.59,5708.0,4384.0
423,2020-03-31,Ladainha,313700.0,0,0,-17.6279,-41.7488,0.541,16994.0,4268.0
424,2020-03-31,Lagamar,313710.0,0,0,-18.1759,-46.8063,0.718,7600.0,5098.0
425,2020-03-31,Lagoa da Prata,313720.0,2,0,-20.0237,-45.5401,0.732,45984.0,44536.0
426,2020-03-31,Lagoa dos Patos,313730.0,0,0,-16.977999999999998,-44.5754,0.634,4225.0,3073.0
427,2020-03-31,Lagoa Dourada,313740.0,0,0,-20.9139,-44.0797,0.68,12256.0,6869.0
428,2020-03-31,Lagoa Formosa,313750.0,0,0,-18.7715,-46.4012,0.703,17161.0,12898.0
429,2020-03-31,Lagoa Grande,313753.0,0,0,-17.8323,-46.5165,0.679,8631.0,6377.0
430,2020-03-31,Lagoa Santa,313760.0,0,0,-19.6397,-43.8932,0.777,52520.0,49199.0
431,2020-03-31,Lajinha,313770.0,0,0,-20.1539,-41.6228,0.66,19609.0,12187.0
432,2020-03-31,Lambari,313780.0,0,0,-21.9671,-45.3498,0.711,19554.0,13973.0
433,2020-03-31,Lamim,313790.0,0,0,-20.79,-43.4706,0.655,3452.0,1511.0
434,2020-03-31,Laranjal,313800.0,0,0,-21.3715,-42.4732,0.71,6465.0,4738.0
435,2020-03-31,Lassance,313810.0,0,0,-17.887,-44.5735,0.629,6484.0,3872.0
436,2020-03-31,Lavras,313820.0,0,0,-21.248,-45.0009,0.782,92200.0,87422.0
437,2020-03-31,Leandro Ferreira,313830.0,0,0,-19.7193,-45.0279,0.71,3205.0,2117.0
438,2020-03-31,Leme do Prado,313835.0,0,0,-17.0793,-42.6936,0.67,4804.0,1761.0
439,2020-03-31,Leopoldina,313840.0,0,0,-21.5296,-42.6421,0.726,51130.0,45516.0
440,2020-03-31,Liberdade,313850.0,0,0,-22.0275,-44.3208,0.672,5346.0,3848.0
441,2020-03-31,Lima Duarte,313860.0,0,0,-21.8386,-43.7934,0.71,16149.0,12239.0
442,2020-03-31,Limeira do Oeste,313862.0,0,0,-19.5512,-50.5815,0.71,6890.0,4943.0
443,2020-03-31,Lontra,313865.0,0,0,-15.9013,-44.306000000000004,0.65,8397.0,5614.0
444,2020-03-31,Luisburgo,313867.0,0,0,-20.4468,-42.0976,0.608,6234.0,1836.0
445,2020-03-31,Luislândia,313868.0,0,0,-16.1095,-44.5886,0.614,6400.0,2989.0
446,2020-03-31,Luminárias,313870.0,0,0,-21.5145,-44.9034,0.68,5422.0,4137.0
447,2020-03-31,Luz,313880.0,0,0,-19.7911,-45.6794,0.72,17486.0,15593.0
448,2020-03-31,Machacalis,313890.0,0,0,-17.0723,-40.7245,0.64,6976.0,5735.0
449,2020-03-31,Machado,313900.0,0,0,-21.6778,-45.9219,0.715,38688.0,31371.0
450,2020-03-31,Madre de Deus de Minas,313910.0,0,0,-21.483,-44.3287,0.7,4904.0,3714.0
451,2020-03-31,Malacacheta,313920.0,0,0,-17.8456,-42.0769,0.618,18776.0,11701.0
452,2020-03-31,Mamonas,313925.0,0,0,-15.0479,-42.9469,0.618,6321.0,2808.0
453,2020-03-31,Manga,313930.0,0,0,-14.7529,-43.9391,0.642,19813.0,13766.0
454,2020-03-31,Manhuaçu,313940.0,1,0,-20.2572,-42.028,0.69,79574.0,63209.0
455,2020-03-31,Manhumirim,313950.0,0,0,-20.3591,-41.9589,0.7,21382.0,16895.0
456,2020-03-31,Mantena,313960.0,0,0,-18.7761,-40.9874,0.675,27111.0,21053.0
457,2020-03-31,Maravilhas,313970.0,0,0,-19.5076,-44.6779,0.672,7163.0,4882.0
458,2020-03-31,Mar de Espanha,313980.0,0,0,-21.8707,-43.0062,0.684,11749.0,10538.0
459,2020-03-31,Maria da Fé,313990.0,0,0,-22.3044,-45.3773,0.7,14216.0,8281.0
460,2020-03-31,Mariana,314000.0,2,0,-20.3765,-43.413999999999994,0.742,54219.0,47999.0
461,2020-03-31,Marilac,314010.0,0,0,-18.5079,-42.0822,0.615,4219.0,3417.0
462,2020-03-31,Mário Campos,314015.0,0,0,-20.0582,-44.1883,0.7,13192.0,11929.0
463,2020-03-31,Maripá de Minas,314020.0,0,0,-21.6979,-42.9546,0.68,2788.0,2261.0
464,2020-03-31,Marliéria,314030.0,0,0,-19.7096,-42.7327,0.657,4012.0,2823.0
465,2020-03-31,Marmelópolis,314040.0,0,0,-22.447,-45.1645,0.65,2968.0,1549.0
466,2020-03-31,Martinho Campos,314050.0,0,0,-19.3306,-45.2434,0.669,12611.0,10932.0
467,2020-03-31,Martins Soares,314053.0,0,0,-20.2546,-41.8786,0.635,7173.0,2917.0
468,2020-03-31,Mata Verde,314055.0,0,0,-15.6869,-40.7366,0.581,7874.0,6387.0
469,2020-03-31,Materlândia,314060.0,0,0,-18.4699,-43.0579,0.597,4595.0,2005.0
470,2020-03-31,Mateus Leme,314070.0,0,0,-19.9794,-44.4318,0.7,27856.0,24603.0
471,2020-03-31,Matias Barbosa,314080.0,0,0,-21.869,-43.3135,0.72,13435.0,12434.0
472,2020-03-31,Matias Cardoso,314085.0,0,0,-14.8563,-43.9146,0.616,9979.0,5131.0
473,2020-03-31,Matipó,314090.0,0,0,-20.2873,-42.3401,0.631,17639.0,13766.0
474,2020-03-31,Mato Verde,314100.0,0,0,-15.3944,-42.86,0.662,12684.0,9160.0
475,2020-03-31,Matozinhos,314110.0,0,0,-19.5543,-44.0868,0.731,33955.0,32354.0
476,2020-03-31,Matutina,314120.0,0,0,-19.2179,-45.9664,0.71,3761.0,2683.0
477,2020-03-31,Medeiros,314130.0,0,0,-19.9865,-46.2181,0.711,3444.0,1934.0
478,2020-03-31,Medina,314140.0,0,0,-16.2245,-41.4728,0.624,21026.0,15048.0
479,2020-03-31,Mendes Pimentel,314150.0,0,0,-18.6631,-41.4052,0.626,6331.0,3447.0
480,2020-03-31,Mercês,314160.0,0,0,-21.1976,-43.3337,0.664,10368.0,7226.0
481,2020-03-31,Mesquita,314170.0,0,0,-19.224,-42.6079,0.66,6069.0,3805.0
482,2020-03-31,Minas Novas,314180.0,0,0,-17.2156,-42.5884,0.633,30794.0,12471.0
483,2020-03-31,Minduri,314190.0,0,0,-21.6797,-44.6051,0.66,3840.0,3365.0
484,2020-03-31,Mirabela,314200.0,0,0,-16.256,-44.1602,0.665,13042.0,9999.0
485,2020-03-31,Miradouro,314210.0,0,0,-20.8899,-42.3458,0.66,10251.0,5630.0
486,2020-03-31,Miraí,314220.0,0,0,-21.2021,-42.6122,0.68,13808.0,10323.0
487,2020-03-31,Miravânia,314225.0,0,0,-14.7348,-44.4092,0.593,4549.0,1072.0
488,2020-03-31,Moeda,314230.0,0,0,-20.3399,-44.0509,0.638,4689.0,1787.0
489,2020-03-31,Moema,314240.0,0,0,-19.8387,-45.4127,0.721,7028.0,6458.0
490,2020-03-31,Monjolos,314250.0,0,0,-18.3245,-44.118,0.65,2360.0,1402.0
491,2020-03-31,Monsenhor Paulo,314260.0,0,0,-21.7579,-45.5391,0.721,8161.0,6102.0
492,2020-03-31,Montalvânia,314270.0,0,0,-14.4197,-44.3719,0.613,15862.0,10210.0
493,2020-03-31,Monte Alegre de Minas,314280.0,0,0,-18.869,-48.881,0.674,19619.0,13210.0
494,2020-03-31,Monte Azul,314290.0,0,0,-15.1514,-42.8718,0.659,21994.0,12329.0
495,2020-03-31,Monte Belo,314300.0,0,0,-21.3271,-46.3635,0.688,13061.0,8953.0
496,2020-03-31,Monte Carmelo,314310.0,0,0,-18.7302,-47.4912,0.728,45772.0,39350.0
497,2020-03-31,Monte Formoso,314315.0,0,0,-16.8691,-41.2473,0.541,4656.0,1696.0
498,2020-03-31,Monte Santo de Minas,314320.0,0,0,-21.1873,-46.9753,0.71,21234.0,16267.0
499,2020-03-31,Montes Claros,314330.0,0,0,-16.7282,-43.8578,0.77,361915.0,338940.0
500,2020-03-31,Monte Sião,314340.0,0,0,-22.4335,-46.573,0.72,21203.0,16545.0
501,2020-03-31,Montezuma,314345.0,0,0,-15.1702,-42.4941,0.59,7464.0,3074.0
502,2020-03-31,Morada Nova de Minas,314350.0,0,0,-18.5998,-45.3584,0.696,8255.0,6396.0
503,2020-03-31,Morro da Garça,314360.0,0,0,-18.5356,-44.601000000000006,0.648,2660.0,1520.0
504,2020-03-31,Morro do Pilar,314370.0,0,0,-19.2236,-43.3795,0.597,3399.0,2581.0
505,2020-03-31,Munhoz,314380.0,0,0,-22.6092,-46.361999999999995,0.647,6257.0,3310.0
506,2020-03-31,Muriaé,314390.0,1,0,-21.13,-42.3693,0.73,100765.0,92629.0
507,2020-03-31,Mutum,314400.0,0,0,-19.8121,-41.4407,0.644,26661.0,13711.0
508,2020-03-31,Muzambinho,314410.0,0,0,-21.3692,-46.5213,0.74,20430.0,15620.0
509,2020-03-31,Nacip Raydan,314420.0,0,0,-18.4544,-42.2481,0.585,3154.0,1960.0
510,2020-03-31,Nanuque,314430.0,0,0,-17.8481,-40.3533,0.701,40834.0,36579.0
511,2020-03-31,Naque,314435.0,0,0,-19.2291,-42.3312,0.675,6341.0,5945.0
512,2020-03-31,Natalândia,314437.0,0,0,-16.5021,-46.4874,0.67,3280.0,2447.0
513,2020-03-31,Natércia,314440.0,0,0,-22.1158,-45.5123,0.693,4658.0,2721.0
514,2020-03-31,Nazareno,314450.0,0,0,-21.2168,-44.6138,0.69,7954.0,6217.0
515,2020-03-31,Nepomuceno,314460.0,0,0,-21.2324,-45.235,0.667,25733.0,19800.0
516,2020-03-31,Ninheira,314465.0,0,0,-15.3148,-41.7564,0.556,9815.0,2614.0
517,2020-03-31,Nova Belém,314467.0,0,0,-18.4925,-41.1107,0.59,3732.0,1348.0
518,2020-03-31,Nova Era,314470.0,0,0,-19.7577,-43.0333,0.71,17528.0,15386.0
519,2020-03-31,Nova Lima,314480.0,20,0,-19.9758,-43.8509,0.813,80998.0,76049.0
520,2020-03-31,Nova Módica,314490.0,0,0,-18.4417,-41.4984,0.63,3790.0,2321.0
521,2020-03-31,Nova Ponte,314500.0,0,0,-19.1461,-47.6779,0.701,12812.0,10952.0
522,2020-03-31,Nova Porteirinha,314505.0,0,0,-15.7993,-43.2941,0.64,7398.0,4065.0
523,2020-03-31,Nova Resende,314510.0,0,0,-21.1286,-46.4157,0.67,15374.0,8801.0
524,2020-03-31,Nova Serrana,314520.0,0,0,-19.8713,-44.9847,0.715,73699.0,69346.0
525,2020-03-31,Novo Cruzeiro,314530.0,0,0,-17.4654,-41.8826,0.57,30725.0,10471.0
526,2020-03-31,Novo Oriente de Minas,314535.0,0,0,-17.4089,-41.2194,0.555,10339.0,4408.0
527,2020-03-31,Novorizonte,314537.0,0,0,-16.0162,-42.4044,0.616,4963.0,1717.0
528,2020-03-31,Olaria,314540.0,0,0,-21.8598,-43.9356,0.636,1976.0,917.0
529,2020-03-31,Olhos-d'Água,314545.0,0,0,,,0.626,5267.0,2861.0
530,2020-03-31,Olímpio Noronha,314550.0,0,0,-22.0685,-45.2657,0.674,2533.0,2248.0
