gini,Municipio
0.5616,220860 Prata do Piau�
0.5265,220865 Queimada Nova
0.5794,220870 Reden��o do Gurgu�ia
0.5611,220880 Regenera��o
0.6059,220885 Riacho Frio
0.5826,220887 Ribeira do Piau�
0.5975,220890 Ribeiro Gon�alves
0.5471,220900 Rio Grande do Piau�
0.4923,220910 Santa Cruz do Piau�
0.4455,220915 Santa Cruz dos Milagres
0.5929,220920 Santa Filomena
0.5163,220930 Santa Luz
0.5264,220937 Santa Rosa do Piau�
0.4685,220935 Santana do Piau�
0.4672,220940 Santo Ant�nio de Lisboa
0.495,220945 Santo Ant�nio dos Milagres
0.5284,220950 Santo In�cio do Piau�
0.5261,220955 S�o Braz do Piau�
0.5242,220960 S�o F�lix do Piau�
0.6039,220965 S�o Francisco de Assis do Piau�
0.5423,220970 S�o Francisco do Piau�
0.6471,220975 S�o Gon�alo do Gurgu�ia
0.5657,220980 S�o Gon�alo do Piau�
0.5248,220985 S�o Jo�o da Canabrava
0.5467,220987 S�o Jo�o da Fronteira
0.5746,220990 S�o Jo�o da Serra
0.569,220995 S�o Jo�o da Varjota
0.5484,220997 S�o Jo�o do Arraial
0.5778,221000 S�o Jo�o do Piau�
0.4924,221005 S�o Jos� do Divino
0.5732,221010 S�o Jos� do Peixe
0.4312,221020 S�o Jos� do Piau�
0.5226,221030 S�o Juli�o
0.469,221035 S�o Louren�o do Piau�
0.5056,221037 S�o Luis do Piau�
0.541,221038 S�o Miguel da Baixa Grande
0.5579,221039 S�o Miguel do Fidalgo
0.5788,221040 S�o Miguel do Tapuio
0.5684,221050 S�o Pedro do Piau�
0.5504,221060 S�o Raimundo Nonato
0.5958,221062 Sebasti�o Barros
0.5964,221063 Sebasti�o Leal
0.5078,221065 Sigefredo Pacheco
0.5149,221070 Sim�es
0.5706,221080 Simpl�cio Mendes
0.5757,221090 Socorro do Piau�
0.4643,221093 Sussuapara
0.5461,221095 Tamboril do Piau�
0.4749,221097 Tanque do Piau�
0.6171,221100 Teresina
0.5247,221110 Uni�o
0.5532,221120 Uru�u�
0.531,221130 Valen�a do Piau�
0.5706,221135 V�rzea Branca
0.5233,221140 V�rzea Grande
0.5815,221150 Vera Mendes
0.6043,221160 Vila Nova do Piau�
0.5102,221170 Wall Ferraz
0.488,230010 Abaiara
0.4331,230015 Acarape
0.6087,230020 Acara�
0.5802,230030 Acopiara
0.5297,230040 Aiuaba
0.4651,230050 Alc�ntaras
0.5538,230060 Altaneira
0.4819,230070 Alto Santo
0.5633,230075 Amontada
0.5134,230080 Antonina do Norte
0.543,230090 Apuiar�s
0.498,230100 Aquiraz
0.5416,230110 Aracati
0.5175,230120 Aracoiaba
0.5392,230125 Ararend�
0.5594,230130 Araripe
0.4877,230140 Aratuba
0.5309,230150 Arneiroz
0.5933,230160 Assar�
0.5275,230170 Aurora
0.4599,230180 Baixio
0.5622,230185 Banabui�
0.5168,230190 Barbalha
0.506,230195 Barreira
0.5106,230200 Barro
0.5536,230205 Barroquinha
0.4816,230210 Baturit�
0.5606,230220 Beberibe
0.5518,230230 Bela Cruz
0.5926,230240 Boa Viagem
0.5351,230250 Brejo Santo
0.5712,230260 Camocim
0.5898,230270 Campos Sales
0.5962,230280 Canind�
0.5627,230290 Capistrano
0.5244,230300 Caridade
0.542,230310 Carir�
0.5175,230320 Cariria�u
0.5277,230330 Cari�s
0.5351,230340 Carnaubal
0.4893,230350 Cascavel
0.5174,230360 Catarina
0.5434,230365 Catunda
0.4931,230370 Caucaia
0.5685,230380 Cedro
0.5062,230390 Chaval
0.5793,230393 Chor�
0.5027,230395 Chorozinho
0.513,230400 Corea�
0.6094,230410 Crate�s
0.5746,230420 Crato
0.5864,230423 Croat�
0.5856,230425 Cruz
0.5086,230426 Deputado Irapuan Pinheiro
0.4701,230427 Erer�
0.6613,230428 Eus�bio
0.5529,230430 Farias Brito
0.4714,230435 Forquilha
0.6267,230440 Fortaleza
0.5124,230445 Fortim
0.5283,230450 Frecheirinha
0.5155,230460 General Sampaio
0.5588,230465 Gra�a
0.626,230470 Granja
0.5064,230480 Granjeiro
0.4701,230490 Groa�ras
0.4833,230495 Guai�ba
0.5199,230500 Guaraciaba do Norte
0.4719,230510 Guaramiranga
0.5109,230520 Hidrol�ndia
0.4283,230523 Horizonte
0.5512,230526 Ibaretama
0.4776,230530 Ibiapina
0.5289,230533 Ibicuitinga
0.4796,230535 Icapu�
0.5612,230540 Ic�
0.5522,230550 Iguatu
0.563,230560 Independ�ncia
0.5534,230565 Ipaporanga
0.6376,230570 Ipaumirim
0.5648,230580 Ipu
0.5655,230590 Ipueiras
0.5562,230600 Iracema
0.6235,230610 Irau�uba
0.4446,230620 Itai�aba
0.5104,230625 Itaitinga
0.5408,230630 Itapag�
0.5617,230640 Itapipoca
0.5011,230650 Itapi�na
0.5312,230655 Itarema
0.5415,230660 Itatira
0.5695,230670 Jaguaretama
0.4587,230680 Jaguaribara
0.5429,230690 Jaguaribe
0.4723,230700 Jaguaruana
0.5305,230710 Jardim
0.4995,230720 Jati
0.5934,230725 Jijoca de Jericoacoara
0.5488,230730 Juazeiro do Norte
0.4965,230740 Juc�s
0.5868,230750 Lavras da Mangabeira
0.5055,230760 Limoeiro do Norte
0.5793,230763 Madalena
0.4423,230765 Maracana�
0.4666,230770 Maranguape
0.541,230780 Marco
0.6002,230790 Martin�pole
0.4731,230800 Massap�
0.5618,230810 Mauriti
0.4733,230820 Meruoca
0.4732,230830 Milagres
0.5415,230835 Milh�
0.6448,230837 Mira�ma
0.5758,230840 Miss�o Velha
0.5406,230850 Momba�a
0.5577,230860 Monsenhor Tabosa
0.5264,230870 Morada Nova
0.5212,230880 Mora�jo
0.5457,230890 Morrinhos
0.5965,230900 Mucambo
0.5653,230910 Mulungu
0.5784,230920 Nova Olinda
0.5097,230930 Nova Russas
0.6104,230940 Novo Oriente
0.5326,230945 Ocara
0.4938,230950 Or�s
0.4786,230960 Pacajus
0.4652,230970 Pacatuba
0.5105,230980 Pacoti
0.5018,230990 Pacuj�
0.47,231000 Palhano
0.6364,231010 Palm�cia
0.5525,231020 Paracuru
0.5116,231025 Paraipaba
0.5352,231030 Parambu
0.5286,231040 Paramoti
0.5153,231050 Pedra Branca
0.4578,231060 Penaforte
0.574,231070 Pentecoste
0.5471,231080 Pereiro
0.4587,231085 Pindoretama
0.5257,231090 Piquet Carneiro
0.5198,231095 Pires Ferreira
0.55,231100 Poranga
0.4995,231110 Porteiras
0.5844,231120 Potengi
0.4975,231123 Potiretama
0.557,231126 Quiterian�polis
0.5434,231130 Quixad�
0.5141,231135 Quixel�
0.5663,231140 Quixeramobim
0.4486,231150 Quixer�
0.5094,231160 Reden��o
0.6025,231170 Reriutaba
0.4696,231180 Russas
0.5506,231190 Saboeiro
0.4896,231195 Salitre
0.5679,231220 Santa Quit�ria
0.6886,231200 Santana do Acara�
0.5672,231210 Santana do Cariri
0.5182,231230 S�o Benedito
0.5203,231240 S�o Gon�alo do Amarante
0.511,231250 S�o Jo�o do Jaguaribe
0.5233,231260 S�o Lu�s do Curu
0.5179,231270 Senador Pompeu
0.5264,231280 Senador S�
0.5702,231290 Sobral
0.5169,231300 Solon�pole
0.5413,231310 Tabuleiro do Norte
0.5287,231320 Tamboril
0.5462,231325 Tarrafas
0.5776,231330 Tau�
0.5202,231335 Teju�uoca
0.6125,231340 Tiangu�
0.5561,231350 Trairi
0.5466,231355 Tururu
0.5441,231360 Ubajara
0.5558,231370 Umari
0.5384,231375 Umirim
0.5499,231380 Uruburetama
0.5383,231390 Uruoca
0.5346,231395 Varjota
0.5434,231400 V�rzea Alegre
0.6023,231410 Vi�osa do Cear�
0.4915,240010 Acari
0.5387,240020 A�u
0.5224,240030 Afonso Bezerra
0.4613,240040 �gua Nova
0.5381,240050 Alexandria
0.4935,240060 Almino Afonso
0.4818,240070 Alto do Rodrigues
0.5361,240080 Angicos
0.5119,240090 Ant�nio Martins
0.5511,240100 Apodi
0.4815,240110 Areia Branca
0.5315,240120 Ar�s
0.6815,240130 Augusto Severo
0.4837,240140 Ba�a Formosa
0.4316,240145 Bara�na
0.5008,240150 Barcelona
0.4741,240160 Bento Fernandes
0.5259,240165 Bod�
0.5472,240170 Bom Jesus
0.5027,240180 Brejinho
0.5314,240185 Cai�ara do Norte
0.5063,240190 Cai�ara do Rio do Vento
0.562,240200 Caic�
0.5644,240210 Campo Redondo
0.5024,240220 Canguaretama
0.5439,240230 Cara�bas
0.4078,240240 Carna�ba dos Dantas
0.5263,240250 Carnaubais
0.5262,240260 Cear�-Mirim
0.54,240270 Cerro Cor�
0.5488,240280 Coronel Ezequiel
0.4981,240290 Coronel Jo�o Pessoa
0.4278,240300 Cruzeta
0.5912,240310 Currais Novos
0.4943,240320 Doutor Severiano
0.4735,240330 Encanto
0.5038,240340 Equador
0.5524,240350 Esp�rito Santo
0.5637,240360 Extremoz
0.4856,240370 Felipe Guerra
0.5546,240375 Fernando Pedroza
0.4902,240380 Flor�nia
0.5002,240390 Francisco Dantas
0.4768,240400 Frutuoso Gomes
0.5752,240410 Galinhos
0.581,240420 Goianinha
0.5002,240430 Governador Dix-Sept Rosado
0.4963,240440 Grossos
0.5309,240450 Guamar�
0.5159,240460 Ielmo Marinho
0.4835,240470 Ipangua�u
0.3995,240480 Ipueira
0.4205,240485 Itaj�
0.4882,240490 Ita�
0.491,240500 Ja�an�
0.5252,240510 Janda�ra
0.4811,240520 Jandu�s
0.5286,240530 Janu�rio Cicco
0.5221,240540 Japi
0.5342,240550 Jardim de Angicos
0.4607,240560 Jardim de Piranhas
0.5025,240570 Jardim do Serid�
0.561,240580 Jo�o C�mara
0.5572,240590 Jo�o Dias
0.4744,240600 Jos� da Penha
0.4697,240610 Jucurutu
0.4417,240615 Jundi�
0.5408,240620 Lagoa d'Anta
0.5186,240630 Lagoa de Pedras
0.4248,240640 Lagoa de Velhos
0.5081,240650 Lagoa Nova
0.5532,240660 Lagoa Salgada
0.4949,240670 Lajes
0.4569,240680 Lajes Pintadas
0.6169,240690 Lucr�cia
0.5555,240700 Lu�s Gomes
0.5101,240710 Maca�ba
0.5078,240720 Macau
0.5135,240725 Major Sales
0.5259,240730 Marcelino Vieira
0.4958,240740 Martins
0.5258,240750 Maxaranguape
0.4456,240760 Messias Targino
0.5465,240770 Montanhas
0.548,240780 Monte Alegre
0.488,240790 Monte das Gameleiras
0.534,240800 Mossor�
0.6217,240810 Natal
0.5356,240820 N�sia Floresta
0.527,240830 Nova Cruz
0.4914,240840 Olho-d'�gua do Borges
0.4315,240850 Ouro Branco
0.4992,240860 Paran�
0.4677,240870 Para�
0.5237,240880 Parazinho
0.4533,240890 Parelhas
0.5604,240325 Parnamirim
0.5156,240910 Passa e Fica
0.4094,240920 Passagem
0.5253,240930 Patu
0.5547,240940 Pau dos Ferros
0.4813,240950 Pedra Grande
0.5633,240960 Pedra Preta
0.5196,240970 Pedro Avelino
0.5296,240980 Pedro Velho
0.5743,240990 Pend�ncias
0.5007,241000 Pil�es
0.5724,241010 Po�o Branco
0.5269,241020 Portalegre
0.5555,241025 Porto do Mangue
0.5721,241030 Presidente Juscelino
0.5414,241040 Pureza
0.457,241050 Rafael Fernandes
0.4982,241060 Rafael Godeiro
0.4888,241070 Riacho da Cruz
0.4975,241080 Riacho de Santana
0.5411,241090 Riachuelo
0.5232,240895 Rio do Fogo
0.4724,241100 Rodolfo Fernandes
0.5127,241110 Ruy Barbosa
0.5302,241120 Santa Cruz
0.4524,240933 Santa Maria
0.5614,241140 Santana do Matos
0.4068,241142 Santana do Serid�
0.5841,241150 Santo Ant�nio
0.5461,241160 S�o Bento do Norte
0.4955,241170 S�o Bento do Trair�
0.4494,241180 S�o Fernando
0.4137,241190 S�o Francisco do Oeste
0.46,241200 S�o Gon�alo do Amarante
0.4708,241210 S�o Jo�o do Sabugi
0.576,241220 S�o Jos� de Mipibu
0.5203,241230 S�o Jos� do Campestre
0.4476,241240 S�o Jos� do Serid�
0.5399,241250 S�o Miguel
0.5106,241255 S�o Miguel do Gostoso
0.4835,241260 S�o Paulo do Potengi
0.5254,241270 S�o Pedro
0.5232,241280 S�o Rafael
0.4925,241290 S�o Tom�
0.5533,241300 S�o Vicente
0.5003,241310 Senador El�i de Souza
0.4493,241320 Senador Georgino Avelino
0.5432,241330 Serra de S�o Bento
0.5085,241335 Serra do Mel
0.4273,241340 Serra Negra do Norte
0.5228,241350 Serrinha
0.5046,241355 Serrinha dos Pintos
0.5288,241360 Severiano Melo
0.4636,241370 S�tio Novo
0.4838,241380 Taboleiro Grande
0.4581,241390 Taipu
0.5298,241400 Tangar�
0.4613,241410 Tenente Ananias
0.484,241415 Tenente Laurentino Cruz
0.537,241105 Tibau
0.6049,241420 Tibau do Sul
0.3684,241430 Timba�ba dos Batistas
0.5189,241440 Touros
0.4653,241445 Triunfo Potiguar
0.5145,241450 Umarizal
0.5467,241460 Upanema
0.4831,241470 V�rzea
0.508,241475 Venha-Ver
0.4292,241480 Vera Cruz
0.4773,241490 Vi�osa
0.4617,241500 Vila Flor
0.5452,250010 �gua Branca
0.6543,250020 Aguiar
0.5506,250030 Alagoa Grande
0.5372,250040 Alagoa Nova
0.5312,250050 Alagoinha
0.4806,250053 Alcantil
0.4732,250057 Algod�o de Janda�ra
0.4653,250060 Alhandra
0.5035,250073 Amparo
0.5148,250077 Aparecida
0.5333,250080 Ara�agi
0.5461,250090 Arara
0.5302,250100 Araruna
0.5495,250110 Areia
0.4622,250115 Areia de Bara�nas
0.4917,250120 Areial
0.5825,250130 Aroeiras
0.5386,250135 Assun��o
0.5838,250140 Ba�a da Trai��o
0.6055,250150 Bananeiras
0.5349,250153 Bara�na
0.5195,250160 Barra de Santa Rosa
0.4981,250157 Barra de Santana
0.4553,250170 Barra de S�o Miguel
0.4806,250180 Bayeux
0.5062,250190 Bel�m
0.4742,250200 Bel�m do Brejo do Cruz
0.5529,250205 Bernardino Batista
0.4612,250210 Boa Ventura
0.419,250215 Boa Vista
0.5054,250220 Bom Jesus
0.4556,250230 Bom Sucesso
0.5271,250240 Bonito de Santa F�
0.4611,250250 Boqueir�o
0.5088,250270 Borborema
0.4772,250280 Brejo do Cruz
0.4735,250290 Brejo dos Santos
0.4895,250300 Caapor�
0.4622,250310 Cabaceiras
0.7047,250320 Cabedelo
0.5077,250330 Cachoeira dos �ndios
0.4954,250340 Cacimba de Areia
0.5284,250350 Cacimba de Dentro
0.5374,250355 Cacimbas
0.5167,250360 Cai�ara
0.5637,250370 Cajazeiras
0.5033,250375 Cajazeirinhas
0.4738,250380 Caldas Brand�o
0.4648,250390 Camala�
0.5859,250400 Campina Grande
0.5152,250403 Capim
0.4541,250407 Cara�bas
0.4764,250410 Carrapateira
0.5814,250415 Casserengue
0.5192,250420 Catingueira
0.5046,250430 Catol� do Rocha
0.5686,250435 Caturit�
0.5623,250440 Concei��o
0.4842,250450 Condado
0.5399,250460 Conde
0.4997,250470 Congo
0.5217,250480 Coremas
0.4901,250485 Coxixola
0.4351,250490 Cruz do Esp�rito Santo
0.4936,250500 Cubati
0.5146,250510 Cuit�
0.4839,250523 Cuit� de Mamanguape
0.4912,250520 Cuitegi
0.5271,250527 Curral de Cima
0.5969,250530 Curral Velho
0.4986,250535 Dami�o
0.5473,250540 Desterro
0.564,250560 Diamante
0.5459,250570 Dona In�s
0.5231,250580 Duas Estradas
0.4662,250590 Emas
0.5416,250600 Esperan�a
0.5213,250610 Fagundes
0.5756,250620 Frei Martinho
0.5641,250625 Gado Bravo
0.5373,250630 Guarabira
0.4586,250640 Gurinh�m
0.4618,250650 Gurj�o
0.5405,250660 Ibiara
0.5277,250260 Igaracy
0.5208,250670 Imaculada
0.5013,250680 Ing�
0.5022,250690 Itabaiana
0.5072,250700 Itaporanga
0.49,250710 Itapororoca
0.4989,250720 Itatuba
0.5499,250730 Jacara�
0.5118,250740 Jeric�
0.6287,250750 Jo�o Pessoa
0.4374,251365 Joca Claudino
0.4906,250760 Juarez T�vora
0.5131,250770 Juazeirinho
0.4814,250780 Junco do Serid�
0.5403,250790 Juripiranga
0.5185,250800 Juru
0.4543,250810 Lagoa
0.5308,250820 Lagoa de Dentro
0.5561,250830 Lagoa Seca
0.4533,250840 Lastro
0.5106,250850 Livramento
0.4282,250855 Logradouro
0.5625,250860 Lucena
0.5019,250870 M�e d'�gua
0.5824,250880 Malta
0.5411,250890 Mamanguape
0.5345,250900 Mana�ra
0.5192,250905 Marca��o
0.4766,250910 Mari
0.5174,250915 Mariz�polis
0.4654,250920 Massaranduba
0.501,250930 Mataraca
0.4411,250933 Matinhas
0.4691,250937 Mato Grosso
0.5226,250939 Matur�ia
0.504,250940 Mogeiro
0.4751,250950 Montadas
0.5487,250960 Monte Horebe
0.5788,250970 Monteiro
0.4982,250980 Mulungu
0.5442,250990 Natuba
0.5196,251000 Nazarezinho
0.5212,251010 Nova Floresta
0.5274,251020 Nova Olinda
0.4587,251030 Nova Palmeira
0.5557,251040 Olho d'�gua
0.509,251050 Olivedos
0.483,251060 Ouro Velho
0.4991,251065 Parari
0.5123,251070 Passagem
0.563,251080 Patos
0.4969,251090 Paulista
0.5077,251100 Pedra Branca
0.4945,251110 Pedra Lavrada
0.5399,251120 Pedras de Fogo
0.5268,251272 Pedro R�gis
0.5427,251130 Pianc�
0.5281,251140 Picu�
0.4997,251150 Pilar
0.5897,251160 Pil�es
0.4416,251170 Pil�ezinhos
0.5303,251180 Pirpirituba
0.5106,251190 Pitimbu
0.4651,251200 Pocinhos
0.4921,251203 Po�o Dantas
0.4605,251207 Po�o de Jos� de Moura
0.537,251210 Pombal
0.4389,251220 Prata
0.4803,251230 Princesa Isabel
0.4575,251240 Puxinan�
0.4687,251250 Queimadas
0.4638,251260 Quixab�
0.5586,251270 Rem�gio
0.5183,251274 Riach�o
0.5016,251275 Riach�o do Bacamarte
0.4975,251276 Riach�o do Po�o
0.4377,251278 Riacho de Santo Ant�nio
0.4431,251280 Riacho dos Cavalos
0.5092,251290 Rio Tinto
0.4661,251300 Salgadinho
0.512,251310 Salgado de S�o F�lix
0.4846,251315 Santa Cec�lia
0.4592,251320 Santa Cruz
0.505,251330 Santa Helena
0.5333,251335 Santa In�s
0.5184,251340 Santa Luzia
0.476,251370 Santa Rita
0.5973,251380 Santa Teresinha
0.5484,251350 Santana de Mangueira
0.4896,251360 Santana dos Garrotes
0.4681,251385 Santo Andr�
0.4655,251392 S�o Bentinho
0.4802,251390 S�o Bento
0.457,251396 S�o Domingos
0.4803,251394 S�o Domingos do Cariri
0.4525,251398 S�o Francisco
0.5335,251400 S�o Jo�o do Cariri
0.5327,250070 S�o Jo�o do Rio do Peixe
0.5166,251410 S�o Jo�o do Tigre
0.4949,251420 S�o Jos� da Lagoa Tapada
0.4469,251430 S�o Jos� de Caiana
0.4501,251440 S�o Jos� de Espinharas
0.5023,251450 S�o Jos� de Piranhas
0.4548,251455 S�o Jos� de Princesa
0.4846,251460 S�o Jos� do Bonfim
0.465,251465 S�o Jos� do Brejo do Cruz
0.4348,251470 S�o Jos� do Sabugi
0.4903,251480 S�o Jos� dos Cordeiros
0.5136,251445 S�o Jos� dos Ramos
0.5267,251490 S�o Mamede
0.4897,251500 S�o Miguel de Taipu
0.4873,251510 S�o Sebasti�o de Lagoa de Ro�a
0.4681,251520 S�o Sebasti�o do Umbuzeiro
0.5176,251530 Sap�
0.481,251540 Serid�
0.4863,251550 Serra Branca
0.4996,251560 Serra da Raiz
0.4792,251570 Serra Grande
0.4902,251580 Serra Redonda
0.5151,251590 Serraria
0.4742,251593 Sert�ozinho
0.4921,251597 Sobrado
0.5773,251600 Sol�nea
0.5216,251610 Soledade
0.4987,251615 Soss�go
0.5475,251620 Sousa
0.5055,251630 Sum�
0.4933,251640 Tacima
0.4917,251650 Tapero�
0.5317,251660 Tavares
0.5611,251670 Teixeira
0.4288,251675 Ten�rio
0.4869,251680 Triunfo
0.5482,251690 Uira�na
0.5487,251700 Umbuzeiro
0.4078,251710 V�rzea
0.4526,251720 Vieir�polis
0.4755,250550 Vista Serrana
0.4361,251740 Zabel�
0.4676,260005 Abreu e Lima
0.5762,260010 Afogados da Ingazeira
0.5333,260020 Afr�nio
0.5072,260030 Agrestina
0.503,260040 �gua Preta
0.5922,260050 �guas Belas
0.4997,260060 Alagoinha
0.5148,260070 Alian�a
0.521,260080 Altinho
0.503,260090 Amaraji
0.5898,260100 Angelim
0.4599,260105 Ara�oiaba
0.5653,260110 Araripina
0.597,260120 Arcoverde
0.5252,260130 Barra de Guabiraba
0.575,260140 Barreiros
0.4714,260150 Bel�m de Maria
0.6285,260160 Bel�m do S�o Francisco
0.5181,260170 Belo Jardim
0.553,260180 Bet�nia
0.536,260190 Bezerros
0.5523,260200 Bodoc�
0.6288,260210 Bom Conselho
0.4957,260220 Bom Jardim
0.5673,260230 Bonito
0.4924,260240 Brej�o
0.4978,260250 Brejinho
0.4796,260260 Brejo da Madre de Deus
0.4576,260270 Buenos Aires
0.5787,260280 Bu�que
0.5586,260290 Cabo de Santo Agostinho
0.5944,260300 Cabrob�
0.4989,260310 Cachoeirinha
0.6031,260320 Caet�s
0.537,260330 Cal�ado
0.5433,260340 Calumbi
0.532,260345 Camaragibe
0.5351,260350 Camocim de S�o F�lix
0.4872,260360 Camutanga
0.5374,260370 Canhotinho
0.5067,260380 Capoeiras
0.539,260390 Carna�ba
0.566,260392 Carnaubeira da Penha
0.521,260400 Carpina
0.5422,260410 Caruaru
0.4535,260415 Casinhas
0.5552,260420 Catende
0.5618,260430 Cedro
0.463,260440 Ch� de Alegria
0.5582,260450 Ch� Grande
0.5405,260460 Condado
0.5266,260470 Correntes
0.4822,260480 Cort�s
0.5049,260490 Cumaru
0.5069,260500 Cupira
0.5359,260510 Cust�dia
0.4708,260515 Dormentes
0.4729,260520 Escada
0.5728,260530 Exu
0.4905,260540 Feira Nova
0.4605,260545 Fernando de Noronha
0.5106,260550 Ferreiros
0.5172,260560 Flores
0.5244,260570 Floresta
0.4807,260580 Frei Miguelinho
0.4828,260590 Gameleira
0.599,260600 Garanhuns
0.5287,260610 Gl�ria do Goit�
0.5569,260620 Goiana
0.5438,260630 Granito
0.5403,260640 Gravat�
0.5607,260650 Iati
0.523,260660 Ibimirim
0.4756,260670 Ibirajuba
0.4988,260680 Igarassu
0.549,260690 Iguaraci
0.6125,260760 Ilha de Itamarac�
0.6093,260700 Inaj�
0.5324,260710 Ingazeira
0.5213,260720 Ipojuca
0.5308,260730 Ipubi
0.4693,260740 Itacuruba
0.5217,260750 Ita�ba
0.534,260765 Itamb�
0.5593,260770 Itapetim
0.5574,260775 Itapissuma
0.4628,260780 Itaquitinga
0.5961,260790 Jaboat�o dos Guararapes
0.5894,260795 Jaqueira
0.4966,260800 Jata�ba
0.58,260805 Jatob�
0.5035,260810 Jo�o Alfredo
0.501,260820 Joaquim Nabuco
0.5123,260825 Jucati
0.5052,260830 Jupi
0.5139,260840 Jurema
0.4681,260850 Lagoa de Itaenga
0.455,260845 Lagoa do Carro
0.5188,260860 Lagoa do Ouro
0.5057,260870 Lagoa dos Gatos
0.5267,260875 Lagoa Grande
0.5094,260880 Lajedo
0.5282,260890 Limoeiro
0.5139,260900 Macaparana
0.5063,260910 Machados
0.5438,260915 Manari
0.5489,260920 Maraial
0.5992,260930 Mirandiba
0.542,261430 Moreil�ndia
0.5259,260940 Moreno
0.5107,260950 Nazar� da Mata
0.5678,260960 Olinda
0.5315,260970 Orob�
0.5195,260980 Oroc�
0.6209,260990 Ouricuri
0.5175,261000 Palmares
0.5336,261010 Palmeirina
0.5724,261020 Panelas
0.5504,261030 Paranatama
0.5926,261040 Parnamirim
0.5137,261050 Passira
0.5755,261060 Paudalho
0.5047,261070 Paulista
0.5464,261080 Pedra
0.5734,261090 Pesqueira
0.5686,261100 Petrol�ndia
0.6253,261110 Petrolina
0.5495,261120 Po��o
0.4945,261130 Pombos
0.4505,261140 Primavera
0.4877,261150 Quipap�
0.4924,261153 Quixaba
0.6894,261160 Recife
0.516,261170 Riacho das Almas
0.5205,261180 Ribeir�o
0.4512,261190 Rio Formoso
0.4626,261200 Sair�
0.5265,261210 Salgadinho
0.6006,261220 Salgueiro
0.5614,261230 Salo�
0.5168,261240 Sanhar�
0.5686,261245 Santa Cruz
0.508,261247 Santa Cruz da Baixa Verde
0.4661,261250 Santa Cruz do Capibaribe
0.5491,261255 Santa Filomena
0.554,261260 Santa Maria da Boa Vista
0.4668,261270 Santa Maria do Cambuc�
0.5206,261280 Santa Terezinha
0.5283,261290 S�o Benedito do Sul
0.6094,261300 S�o Bento do Una
0.5075,261310 S�o Caitano
0.5734,261320 S�o Jo�o
0.5461,261330 S�o Joaquim do Monte
0.5846,261340 S�o Jos� da Coroa Grande
0.5502,261350 S�o Jos� do Belmonte
0.5428,261360 S�o Jos� do Egito
0.5173,261370 S�o Louren�o da Mata
0.5566,261380 S�o Vicente Ferrer
0.5714,261390 Serra Talhada
0.5668,261400 Serrita
0.6111,261410 Sert�nia
0.4578,261420 Sirinha�m
0.5675,261440 Solid�o
0.5362,261450 Surubim
0.5214,261460 Tabira
0.5151,261470 Tacaimb�
0.4977,261480 Tacaratu
0.5576,261485 Tamandar�
0.4213,261500 Taquaritinga do Norte
0.5377,261510 Terezinha
0.4996,261520 Terra Nova
0.5154,261530 Timba�ba
0.4464,261540 Toritama
0.4542,261550 Tracunha�m
0.5784,261560 Trindade
0.5645,261570 Triunfo
0.621,261580 Tupanatinga
0.4688,261590 Tuparetama
0.5274,261600 Venturosa
0.5493,261610 Verdejante
0.4512,261618 Vertente do L�rio
0.4645,261620 Vertentes
0.5108,261630 Vic�ncia
0.5537,261640 Vit�ria de Santo Ant�o
0.4999,261650 Xex�u
0.5667,270010 �gua Branca
0.5381,270020 Anadia
0.5589,270030 Arapiraca
0.5172,270040 Atalaia
0.5362,270050 Barra de Santo Ant�nio
0.5576,270060 Barra de S�o Miguel
0.4951,270070 Batalha
0.5609,270080 Bel�m
0.6614,270090 Belo Monte
0.5251,270100 Boca da Mata
0.4304,270110 Branquinha
0.5954,270120 Cacimbinhas
0.5038,270130 Cajueiro
0.4785,270135 Campestre
0.4882,270140 Campo Alegre
0.5815,270150 Campo Grande
0.6032,270160 Canapi
0.5017,270170 Capela
0.5463,270180 Carneiros
0.522,270190 Ch� Preta
0.5216,270200 Coit� do N�ia
0.5406,270210 Col�nia Leopoldina
0.5025,270220 Coqueiro Seco
0.5408,270230 Coruripe
0.5318,270235 Cra�bas
0.538,270240 Delmiro Gouveia
0.5548,270250 Dois Riachos
0.5124,270255 Estrela de Alagoas
0.5351,270260 Feira Grande
0.5,270270 Feliz Deserto
0.4796,270280 Flexeiras
0.5873,270290 Girau do Ponciano
0.5345,270300 Ibateguara
0.5725,270310 Igaci
0.663,270320 Igreja Nova
0.6782,270330 Inhapi
0.5015,270340 Jacar� dos Homens
0.47,270350 Jacu�pe
0.5178,270360 Japaratinga
0.4854,270370 Jaramataia
0.4746,270375 Jequi� da Praia
0.506,270380 Joaquim Gomes
0.5381,270390 Jundi�
0.5691,270400 Junqueiro
0.5269,270410 Lagoa da Canoa
0.564,270420 Limoeiro de Anadia
0.6378,270430 Macei�
0.549,270440 Major Isidoro
0.4801,270490 Mar Vermelho
0.5385,270450 Maragogi
0.5798,270460 Maravilha
0.6112,270470 Marechal Deodoro
0.4927,270480 Maribondo
0.5747,270500 Mata Grande
0.4809,270510 Matriz de Camaragibe
0.5022,270520 Messias
0.5411,270530 Minador do Negr�o
0.4931,270540 Monteir�polis
0.4894,270550 Murici
0.5525,270560 Novo Lino
0.5576,270570 Olho d'�gua das Flores
0.5503,270580 Olho d'�gua do Casado
0.592,270590 Olho d'�gua Grande
0.5611,270600 Oliven�a
0.5564,270610 Ouro Branco
